sett,task,time
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,2
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_botnet_member,2
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_botnet_member,8
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,4
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_botnet_member,4
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,1
4,hyp_is_mal,1
4,hyp_is_mal,1
4,hyp_is_mal,1
4,hyp_is_mal,1
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_botnet_member,1
4,hyp_botnet_member,1
4,hyp_botnet_member,1
4,hyp_botnet_member,1
4,hyp_botnet_member,1
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_is_mal,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_botnet_member,5
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,12
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,12
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,8
4,hyp_is_mal,12
4,hyp_is_mal,8
4,hyp_botnet_member,13
4,hyp_botnet_member,13
4,hyp_botnet_member,13
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
4,hyp_is_resp,0
